timestamp,gpu_util_pct,mem_used_mib,power_w,temp_c
2026/04/25 11:04:33.008, 0, [N/A], 11.48, 49
2026/04/25 11:04:38.033, 0, [N/A], 11.40, 48
2026/04/25 11:04:43.059, 0, [N/A], 11.33, 48
2026/04/25 11:04:48.085, 0, [N/A], 11.34, 48
2026/04/25 11:04:53.110, 0, [N/A], 11.40, 48
2026/04/25 11:04:58.149, 96, [N/A], 22.69, 52
2026/04/25 11:05:03.196, 96, [N/A], 45.60, 57
2026/04/25 11:05:08.244, 96, [N/A], 45.87, 57
2026/04/25 11:05:13.299, 96, [N/A], 45.56, 60
2026/04/25 11:05:18.342, 96, [N/A], 46.93, 60
2026/04/25 11:05:23.381, 96, [N/A], 49.69, 64
2026/04/25 11:05:28.457, 96, [N/A], 46.11, 61
2026/04/25 11:05:33.573, 96, [N/A], 52.26, 59
2026/04/25 11:05:38.616, 96, [N/A], 54.08, 66
2026/04/25 11:05:43.676, 96, [N/A], 55.13, 65
2026/04/25 11:05:48.751, 96, [N/A], 54.67, 65
2026/04/25 11:05:53.841, 96, [N/A], 51.50, 63
2026/04/25 11:05:58.887, 96, [N/A], 54.46, 68
2026/04/25 11:06:03.948, 96, [N/A], 55.12, 66
2026/04/25 11:06:09.054, 95, [N/A], 41.52, 65
2026/04/25 11:06:14.102, 96, [N/A], 55.35, 67
2026/04/25 11:06:19.156, 96, [N/A], 53.73, 67
2026/04/25 11:06:24.187, 96, [N/A], 52.86, 64
2026/04/25 11:06:29.233, 96, [N/A], 54.08, 69
2026/04/25 11:06:34.294, 96, [N/A], 55.84, 71
2026/04/25 11:06:39.371, 96, [N/A], 54.09, 70
2026/04/25 11:06:44.445, 96, [N/A], 52.24, 66
2026/04/25 11:06:49.509, 96, [N/A], 54.53, 73
2026/04/25 11:06:54.582, 96, [N/A], 56.42, 72
2026/04/25 11:06:59.698, 96, [N/A], 54.45, 71
2026/04/25 11:07:04.750, 96, [N/A], 56.42, 72
2026/04/25 11:07:09.794, 96, [N/A], 54.04, 71
2026/04/25 11:07:14.823, 96, [N/A], 53.45, 68
2026/04/25 11:07:19.868, 96, [N/A], 55.00, 73
2026/04/25 11:07:24.934, 46, [N/A], 31.40, 66
2026/04/25 11:07:30.006, 96, [N/A], 59.18, 73
2026/04/25 11:07:35.054, 96, [N/A], 59.94, 76
2026/04/25 11:07:40.106, 96, [N/A], 55.41, 70
2026/04/25 11:07:45.152, 95, [N/A], 57.05, 74
2026/04/25 11:07:50.196, 96, [N/A], 57.19, 73
2026/04/25 11:07:55.238, 96, [N/A], 57.27, 72
2026/04/25 11:08:00.288, 96, [N/A], 61.25, 72
2026/04/25 11:08:05.372, 96, [N/A], 57.79, 69
2026/04/25 11:08:10.416, 96, [N/A], 55.52, 67
2026/04/25 11:08:15.472, 96, [N/A], 56.84, 77
2026/04/25 11:08:20.537, 96, [N/A], 56.90, 73
2026/04/25 11:08:25.589, 96, [N/A], 56.90, 71
2026/04/25 11:08:30.633, 96, [N/A], 58.37, 71
2026/04/25 11:08:35.696, 96, [N/A], 58.36, 73
2026/04/25 11:08:40.753, 48, [N/A], 33.26, 67
2026/04/25 11:08:45.796, 95, [N/A], 61.64, 67
2026/04/25 11:08:50.824, 95, [N/A], 57.09, 67
2026/04/25 11:08:55.877, 96, [N/A], 58.93, 72
2026/04/25 11:09:00.967, 96, [N/A], 56.38, 70
2026/04/25 11:09:06.013, 96, [N/A], 58.53, 71
2026/04/25 11:09:11.724, 57, [N/A], 51.62, 66
2026/04/25 11:09:16.770, 96, [N/A], 58.53, 71
2026/04/25 11:09:21.824, 96, [N/A], 58.58, 70
2026/04/25 11:09:26.916, 96, [N/A], 55.03, 67
2026/04/25 11:09:31.976, 96, [N/A], 59.01, 74
2026/04/25 11:09:37.037, 96, [N/A], 57.94, 70
2026/04/25 11:09:42.157, 96, [N/A], 58.10, 72
2026/04/25 11:09:47.229, 96, [N/A], 57.82, 71
2026/04/25 11:09:52.309, 96, [N/A], 58.10, 70
2026/04/25 11:09:57.376, 96, [N/A], 61.49, 71
2026/04/25 11:10:02.433, 96, [N/A], 59.28, 74
2026/04/25 11:10:07.494, 96, [N/A], 58.00, 73
2026/04/25 11:10:12.554, 96, [N/A], 57.94, 70
2026/04/25 11:10:17.580, 96, [N/A], 58.95, 72
2026/04/25 11:10:22.618, 96, [N/A], 58.81, 71
2026/04/25 11:10:27.668, 14, [N/A], 27.96, 64
2026/04/25 11:10:32.725, 96, [N/A], 53.74, 69
2026/04/25 11:10:37.766, 96, [N/A], 53.92, 70
2026/04/25 11:10:42.808, 96, [N/A], 54.04, 71
2026/04/25 11:10:47.872, 96, [N/A], 53.62, 70
2026/04/25 11:10:52.924, 96, [N/A], 54.27, 70
2026/04/25 11:10:57.993, 96, [N/A], 52.62, 71
2026/04/25 11:11:03.055, 96, [N/A], 53.34, 71
2026/04/25 11:11:08.118, 95, [N/A], 52.72, 69
2026/04/25 11:11:13.186, 96, [N/A], 53.63, 66
2026/04/25 11:11:18.251, 96, [N/A], 53.69, 73
2026/04/25 11:11:23.305, 96, [N/A], 52.79, 69
2026/04/25 11:11:28.332, 96, [N/A], 53.35, 70
2026/04/25 11:11:33.373, 96, [N/A], 48.53, 68
2026/04/25 11:11:38.412, 96, [N/A], 53.38, 69
2026/04/25 11:11:43.449, 96, [N/A], 53.59, 69
2026/04/25 11:11:48.497, 96, [N/A], 53.29, 70
2026/04/25 11:11:53.561, 96, [N/A], 53.34, 67
2026/04/25 11:11:58.626, 96, [N/A], 53.31, 75
2026/04/25 11:12:03.691, 96, [N/A], 52.82, 70
2026/04/25 11:12:08.748, 96, [N/A], 52.81, 70
2026/04/25 11:12:13.846, 95, [N/A], 52.82, 70
2026/04/25 11:12:18.926, 96, [N/A], 53.42, 69
2026/04/25 11:12:24.032, 96, [N/A], 53.11, 70
2026/04/25 11:12:29.121, 96, [N/A], 53.65, 68
2026/04/25 11:12:34.199, 64, [N/A], 33.21, 65
2026/04/25 11:12:39.268, 96, [N/A], 50.72, 69
2026/04/25 11:12:44.334, 96, [N/A], 53.14, 69
2026/04/25 11:12:49.439, 96, [N/A], 52.97, 71
2026/04/25 11:12:54.501, 96, [N/A], 52.92, 70
2026/04/25 11:12:59.558, 96, [N/A], 53.03, 71
2026/04/25 11:13:04.622, 95, [N/A], 53.13, 69
2026/04/25 11:13:09.677, 96, [N/A], 53.30, 71
2026/04/25 11:13:14.737, 96, [N/A], 53.14, 70
2026/04/25 11:13:19.798, 96, [N/A], 53.15, 71
2026/04/25 11:13:24.852, 96, [N/A], 52.92, 75
2026/04/25 11:13:29.913, 96, [N/A], 52.97, 66
2026/04/25 11:13:34.976, 96, [N/A], 53.19, 74
2026/04/25 11:13:40.036, 16, [N/A], 29.13, 63
2026/04/25 11:13:45.113, 96, [N/A], 52.62, 67
2026/04/25 11:13:50.167, 96, [N/A], 54.71, 70
2026/04/25 11:13:55.240, 96, [N/A], 59.04, 74
2026/04/25 11:14:00.318, 95, [N/A], 52.40, 74
2026/04/25 11:14:05.372, 96, [N/A], 54.01, 71
2026/04/25 11:14:10.442, 96, [N/A], 55.92, 70
2026/04/25 11:14:15.515, 96, [N/A], 54.93, 70
2026/04/25 11:14:20.631, 96, [N/A], 58.08, 71
2026/04/25 11:14:25.692, 95, [N/A], 52.45, 66
2026/04/25 11:14:30.768, 96, [N/A], 54.17, 70
2026/04/25 11:14:35.837, 96, [N/A], 57.65, 72
2026/04/25 11:14:40.904, 96, [N/A], 53.56, 69
2026/04/25 11:14:45.970, 96, [N/A], 53.69, 71
2026/04/25 11:14:51.037, 96, [N/A], 55.83, 72
2026/04/25 11:14:56.083, 96, [N/A], 52.03, 70
2026/04/25 11:15:01.134, 96, [N/A], 55.00, 76
2026/04/25 11:15:06.194, 96, [N/A], 56.12, 72
2026/04/25 11:15:11.245, 96, [N/A], 56.57, 71
2026/04/25 11:15:16.287, 96, [N/A], 55.45, 72
2026/04/25 11:15:21.338, 96, [N/A], 55.61, 74
2026/04/25 11:15:26.386, 96, [N/A], 57.75, 71
2026/04/25 11:15:31.420, 96, [N/A], 57.66, 72
2026/04/25 11:15:36.456, 96, [N/A], 57.19, 71
2026/04/25 11:15:41.494, 96, [N/A], 57.13, 71
2026/04/25 11:15:46.547, 96, [N/A], 56.85, 71
2026/04/25 11:15:51.596, 96, [N/A], 58.01, 72
2026/04/25 11:15:56.653, 96, [N/A], 58.42, 72
2026/04/25 11:16:01.725, 96, [N/A], 57.86, 72
2026/04/25 11:16:06.791, 96, [N/A], 56.62, 71
2026/04/25 11:16:11.852, 7, [N/A], 34.42, 67
2026/04/25 11:16:16.951, 96, [N/A], 56.32, 70
2026/04/25 11:16:22.031, 96, [N/A], 59.99, 70
2026/04/25 11:16:27.095, 96, [N/A], 58.82, 72
2026/04/25 11:16:32.148, 96, [N/A], 58.21, 71
2026/04/25 11:16:37.210, 96, [N/A], 59.05, 76
2026/04/25 11:16:42.275, 96, [N/A], 54.53, 67
2026/04/25 11:16:47.333, 96, [N/A], 57.83, 75
2026/04/25 11:16:52.391, 96, [N/A], 58.46, 74
2026/04/25 11:16:57.445, 96, [N/A], 60.19, 75
2026/04/25 11:17:02.490, 96, [N/A], 62.05, 72
2026/04/25 11:17:07.554, 96, [N/A], 59.30, 73
2026/04/25 11:17:12.619, 96, [N/A], 58.48, 72
2026/04/25 11:17:17.736, 96, [N/A], 60.06, 73
2026/04/25 11:17:22.772, 96, [N/A], 55.06, 68
2026/04/25 11:17:27.845, 96, [N/A], 57.39, 76
2026/04/25 11:17:32.932, 96, [N/A], 57.99, 76
2026/04/25 11:17:37.992, 96, [N/A], 60.63, 76
2026/04/25 11:17:43.044, 96, [N/A], 62.62, 70
2026/04/25 11:17:48.111, 96, [N/A], 60.77, 73
2026/04/25 11:17:53.217, 18, [N/A], 30.84, 65
2026/04/25 11:17:58.258, 96, [N/A], 54.55, 73
2026/04/25 11:18:03.344, 96, [N/A], 57.32, 70
2026/04/25 11:18:08.439, 96, [N/A], 54.81, 71
2026/04/25 11:18:13.469, 96, [N/A], 54.91, 71
2026/04/25 11:18:18.510, 96, [N/A], 53.09, 71
2026/04/25 11:18:23.572, 96, [N/A], 51.99, 70
2026/04/25 11:18:28.632, 96, [N/A], 57.47, 71
2026/04/25 11:18:33.707, 96, [N/A], 54.32, 71
2026/04/25 11:18:38.754, 96, [N/A], 54.57, 71
2026/04/25 11:18:43.813, 96, [N/A], 53.05, 71
2026/04/25 11:18:48.874, 96, [N/A], 55.89, 71
2026/04/25 11:18:53.915, 96, [N/A], 56.00, 71
2026/04/25 11:18:58.991, 96, [N/A], 56.86, 71
2026/04/25 11:19:04.072, 96, [N/A], 53.83, 72
2026/04/25 11:19:09.131, 96, [N/A], 52.58, 71
2026/04/25 11:19:14.191, 96, [N/A], 55.92, 71
2026/04/25 11:19:19.270, 3, [N/A], 30.33, 64
2026/04/25 11:19:24.332, 96, [N/A], 58.69, 73
2026/04/25 11:19:29.396, 96, [N/A], 60.84, 72
2026/04/25 11:19:34.453, 96, [N/A], 61.73, 71
2026/04/25 11:19:39.510, 96, [N/A], 61.65, 73
2026/04/25 11:19:44.571, 96, [N/A], 53.73, 71
2026/04/25 11:19:49.633, 96, [N/A], 55.96, 72
2026/04/25 11:19:54.684, 96, [N/A], 58.98, 73
2026/04/25 11:19:59.750, 96, [N/A], 58.15, 72
2026/04/25 11:20:04.814, 96, [N/A], 62.31, 71
2026/04/25 11:20:09.891, 96, [N/A], 60.16, 71
2026/04/25 11:20:14.951, 96, [N/A], 61.71, 70
2026/04/25 11:20:20.010, 96, [N/A], 57.56, 74
2026/04/25 11:20:25.073, 96, [N/A], 59.33, 73
2026/04/25 11:20:30.117, 96, [N/A], 56.03, 74
2026/04/25 11:20:35.163, 96, [N/A], 58.88, 75
2026/04/25 11:20:40.229, 96, [N/A], 54.83, 72
2026/04/25 11:20:45.288, 96, [N/A], 57.76, 74
2026/04/25 11:20:50.339, 96, [N/A], 53.19, 71
2026/04/25 11:20:55.410, 96, [N/A], 53.59, 68
2026/04/25 11:21:00.464, 96, [N/A], 55.56, 68
2026/04/25 11:21:05.500, 95, [N/A], 43.41, 70
2026/04/25 11:21:10.536, 96, [N/A], 57.35, 72
2026/04/25 11:21:15.589, 96, [N/A], 55.33, 73
2026/04/25 11:21:20.641, 96, [N/A], 58.46, 73
2026/04/25 11:21:25.721, 96, [N/A], 56.43, 70
2026/04/25 11:21:30.843, 96, [N/A], 60.58, 73
2026/04/25 11:21:35.899, 96, [N/A], 58.20, 72
2026/04/25 11:21:40.958, 96, [N/A], 55.79, 72
2026/04/25 11:21:46.030, 95, [N/A], 54.60, 69
2026/04/25 11:21:51.106, 96, [N/A], 60.83, 73
2026/04/25 11:21:56.141, 96, [N/A], 56.44, 70
2026/04/25 11:22:01.253, 96, [N/A], 59.05, 74
2026/04/25 11:22:06.318, 96, [N/A], 58.20, 74
2026/04/25 11:22:11.371, 95, [N/A], 57.55, 71
2026/04/25 11:22:16.450, 96, [N/A], 58.81, 73
2026/04/25 11:22:21.510, 96, [N/A], 57.39, 73
2026/04/25 11:22:26.569, 10, [N/A], 42.90, 66
2026/04/25 11:22:31.626, 96, [N/A], 56.75, 72
2026/04/25 11:22:36.671, 96, [N/A], 56.04, 78
2026/04/25 11:22:41.732, 96, [N/A], 57.44, 72
2026/04/25 11:22:46.791, 96, [N/A], 56.06, 71
2026/04/25 11:22:51.851, 96, [N/A], 55.31, 70
2026/04/25 11:22:56.903, 96, [N/A], 56.05, 72
2026/04/25 11:23:01.944, 96, [N/A], 55.68, 72
2026/04/25 11:23:07.008, 96, [N/A], 57.40, 74
2026/04/25 11:23:12.075, 96, [N/A], 55.72, 72
2026/04/25 11:23:17.182, 95, [N/A], 55.23, 68
2026/04/25 11:23:22.237, 96, [N/A], 56.79, 72
2026/04/25 11:23:27.303, 96, [N/A], 55.29, 72
2026/04/25 11:23:32.339, 95, [N/A], 54.76, 72
2026/04/25 11:23:37.411, 96, [N/A], 55.99, 73
2026/04/25 11:23:42.475, 96, [N/A], 33.73, 67
2026/04/25 11:23:47.519, 96, [N/A], 53.49, 68
2026/04/25 11:23:52.559, 96, [N/A], 57.29, 72
2026/04/25 11:23:57.610, 96, [N/A], 60.54, 73
2026/04/25 11:24:02.670, 96, [N/A], 57.31, 76
2026/04/25 11:24:07.729, 96, [N/A], 62.62, 74
2026/04/25 11:24:12.777, 96, [N/A], 59.64, 73
2026/04/25 11:24:17.811, 96, [N/A], 57.97, 71
2026/04/25 11:24:22.852, 96, [N/A], 62.67, 75
2026/04/25 11:24:27.905, 96, [N/A], 59.63, 74
2026/04/25 11:24:32.999, 96, [N/A], 63.62, 75
2026/04/25 11:24:38.070, 96, [N/A], 60.30, 74
2026/04/25 11:24:43.109, 96, [N/A], 57.98, 73
2026/04/25 11:24:48.149, 96, [N/A], 60.20, 74
2026/04/25 11:24:53.204, 96, [N/A], 59.79, 72
2026/04/25 11:24:58.253, 96, [N/A], 62.48, 77
2026/04/25 11:25:03.304, 96, [N/A], 69.00, 75
2026/04/25 11:25:08.362, 96, [N/A], 59.78, 73
2026/04/25 11:25:13.429, 96, [N/A], 57.76, 73
2026/04/25 11:25:18.499, 96, [N/A], 62.17, 73
2026/04/25 11:25:23.572, 96, [N/A], 62.25, 75
2026/04/25 11:25:28.637, 96, [N/A], 66.96, 78
2026/04/25 11:25:33.675, 96, [N/A], 61.76, 80
2026/04/25 11:25:38.778, 96, [N/A], 58.65, 75
2026/04/25 11:25:43.846, 96, [N/A], 63.39, 75
2026/04/25 11:25:48.898, 96, [N/A], 60.79, 80
2026/04/25 11:25:53.981, 27, [N/A], 28.96, 66
2026/04/25 11:25:59.030, 96, [N/A], 56.78, 72
2026/04/25 11:26:04.098, 96, [N/A], 57.47, 73
2026/04/25 11:26:09.160, 96, [N/A], 60.27, 71
2026/04/25 11:26:14.235, 96, [N/A], 55.99, 75
2026/04/25 11:26:19.291, 96, [N/A], 57.96, 72
2026/04/25 11:26:24.366, 96, [N/A], 57.10, 73
2026/04/25 11:26:29.410, 96, [N/A], 55.99, 75
2026/04/25 11:26:34.462, 96, [N/A], 57.37, 74
2026/04/25 11:26:39.521, 96, [N/A], 55.82, 72
2026/04/25 11:26:44.554, 96, [N/A], 55.37, 72
2026/04/25 11:26:49.620, 96, [N/A], 56.53, 74
2026/04/25 11:26:54.690, 96, [N/A], 56.16, 78
2026/04/25 11:26:59.769, 96, [N/A], 57.51, 73
2026/04/25 11:27:04.824, 95, [N/A], 32.63, 70
2026/04/25 11:27:09.872, 96, [N/A], 58.44, 72
2026/04/25 11:27:14.927, 96, [N/A], 58.81, 74
2026/04/25 11:27:19.986, 96, [N/A], 58.17, 72
2026/04/25 11:27:25.056, 95, [N/A], 57.71, 70
2026/04/25 11:27:30.142, 96, [N/A], 57.01, 73
2026/04/25 11:27:35.189, 96, [N/A], 60.46, 72
2026/04/25 11:27:40.246, 96, [N/A], 61.42, 73
2026/04/25 11:27:45.310, 96, [N/A], 57.14, 73
2026/04/25 11:27:50.364, 96, [N/A], 58.69, 74
2026/04/25 11:27:55.416, 96, [N/A], 59.12, 72
2026/04/25 11:28:00.474, 96, [N/A], 58.16, 70
2026/04/25 11:28:05.549, 96, [N/A], 57.46, 73
2026/04/25 11:28:10.620, 96, [N/A], 57.93, 73
2026/04/25 11:28:15.680, 96, [N/A], 50.92, 71
2026/04/25 11:28:20.802, 96, [N/A], 51.03, 72
2026/04/25 11:28:25.851, 96, [N/A], 50.58, 70
2026/04/25 11:28:30.929, 96, [N/A], 52.95, 71
2026/04/25 11:28:35.970, 96, [N/A], 51.85, 72
2026/04/25 11:28:41.017, 96, [N/A], 54.56, 70
2026/04/25 11:28:46.060, 96, [N/A], 50.43, 71
2026/04/25 11:28:51.108, 96, [N/A], 55.11, 71
2026/04/25 11:28:56.155, 96, [N/A], 50.37, 70
2026/04/25 11:29:01.207, 96, [N/A], 53.66, 71
2026/04/25 11:29:06.260, 96, [N/A], 49.94, 72
2026/04/25 11:29:11.315, 96, [N/A], 52.06, 68
2026/04/25 11:29:16.357, 96, [N/A], 50.22, 66
2026/04/25 11:29:21.431, 96, [N/A], 53.74, 70
2026/04/25 11:29:26.537, 96, [N/A], 52.87, 72
2026/04/25 11:29:31.598, 96, [N/A], 52.91, 71
