timestamp,gpu_util_pct,mem_used_mib,power_w,temp_c
2026/04/25 11:29:36.707, 96, [N/A], 58.02, 71
2026/04/25 11:29:41.785, 96, [N/A], 59.44, 73
2026/04/25 11:29:46.829, 96, [N/A], 57.09, 73
2026/04/25 11:29:51.890, 94, [N/A], 36.14, 69
2026/04/25 11:29:56.957, 96, [N/A], 55.78, 71
2026/04/25 11:30:02.010, 96, [N/A], 55.22, 73
2026/04/25 11:30:07.082, 96, [N/A], 57.08, 73
2026/04/25 11:30:12.141, 96, [N/A], 56.80, 72
2026/04/25 11:30:17.254, 96, [N/A], 55.27, 75
2026/04/25 11:30:22.322, 96, [N/A], 56.05, 73
2026/04/25 11:30:27.374, 95, [N/A], 55.06, 71
2026/04/25 11:30:32.470, 96, [N/A], 54.60, 71
2026/04/25 11:30:37.530, 96, [N/A], 52.28, 71
2026/04/25 11:30:42.592, 96, [N/A], 51.85, 75
2026/04/25 11:30:47.653, 95, [N/A], 51.91, 76
2026/04/25 11:30:52.709, 95, [N/A], 50.91, 73
2026/04/25 11:30:57.748, 94, [N/A], 53.41, 68
2026/04/25 11:31:02.800, 95, [N/A], 57.20, 78
2026/04/25 11:31:07.833, 94, [N/A], 39.03, 70
2026/04/25 11:31:12.870, 95, [N/A], 57.69, 70
2026/04/25 11:31:17.931, 95, [N/A], 57.33, 73
2026/04/25 11:31:22.978, 95, [N/A], 57.81, 72
2026/04/25 11:31:28.032, 94, [N/A], 53.15, 75
2026/04/25 11:31:33.071, 94, [N/A], 53.43, 71
2026/04/25 11:31:38.109, 95, [N/A], 56.35, 73
2026/04/25 11:31:43.154, 95, [N/A], 56.97, 72
2026/04/25 11:31:48.210, 94, [N/A], 60.47, 72
2026/04/25 11:31:53.265, 95, [N/A], 58.46, 74
2026/04/25 11:31:58.317, 94, [N/A], 56.71, 73
2026/04/25 11:32:03.370, 95, [N/A], 54.06, 70
2026/04/25 11:32:08.431, 95, [N/A], 55.65, 71
2026/04/25 11:32:13.486, 94, [N/A], 59.95, 72
2026/04/25 11:32:18.531, 95, [N/A], 57.19, 74
2026/04/25 11:32:23.581, 94, [N/A], 50.99, 68
2026/04/25 11:32:28.640, 95, [N/A], 53.03, 68
2026/04/25 11:32:33.673, 95, [N/A], 55.83, 72
2026/04/25 11:32:38.730, 94, [N/A], 60.64, 73
2026/04/25 11:32:43.779, 95, [N/A], 58.13, 74
2026/04/25 11:32:48.848, 94, [N/A], 52.42, 68
2026/04/25 11:32:53.913, 95, [N/A], 55.90, 73
2026/04/25 11:32:58.952, 93, [N/A], 40.38, 71
2026/04/25 11:33:04.008, 94, [N/A], 53.18, 75
2026/04/25 11:33:09.069, 94, [N/A], 52.98, 76
2026/04/25 11:33:14.127, 94, [N/A], 51.20, 68
2026/04/25 11:33:19.187, 95, [N/A], 53.67, 73
2026/04/25 11:33:24.247, 94, [N/A], 53.27, 72
2026/04/25 11:33:29.300, 94, [N/A], 52.98, 71
2026/04/25 11:33:34.348, 95, [N/A], 52.99, 72
2026/04/25 11:33:39.408, 94, [N/A], 51.98, 75
2026/04/25 11:33:44.458, 95, [N/A], 50.70, 67
2026/04/25 11:33:49.532, 95, [N/A], 51.98, 68
2026/04/25 11:33:54.577, 95, [N/A], 53.74, 69
2026/04/25 11:33:59.637, 95, [N/A], 55.02, 75
2026/04/25 11:34:04.685, 95, [N/A], 53.46, 74
2026/04/25 11:34:09.743, 95, [N/A], 53.53, 72
2026/04/25 11:34:14.808, 95, [N/A], 53.10, 77
2026/04/25 11:34:19.943, 47, [N/A], 31.06, 65
2026/04/25 11:34:25.116, 95, [N/A], 54.72, 73
2026/04/25 11:34:30.153, 94, [N/A], 54.11, 73
2026/04/25 11:34:35.214, 94, [N/A], 54.97, 71
2026/04/25 11:34:40.268, 94, [N/A], 54.08, 71
2026/04/25 11:34:45.329, 95, [N/A], 53.00, 71
2026/04/25 11:34:50.391, 94, [N/A], 52.78, 71
2026/04/25 11:34:55.438, 94, [N/A], 53.44, 70
2026/04/25 11:35:00.492, 95, [N/A], 54.26, 71
2026/04/25 11:35:05.562, 95, [N/A], 54.30, 71
2026/04/25 11:35:10.618, 94, [N/A], 54.57, 71
2026/04/25 11:35:15.674, 94, [N/A], 54.69, 72
2026/04/25 11:35:20.733, 94, [N/A], 56.63, 72
2026/04/25 11:35:25.812, 94, [N/A], 55.15, 72
2026/04/25 11:35:30.857, 95, [N/A], 53.53, 72
2026/04/25 11:35:35.903, 95, [N/A], 53.34, 73
2026/04/25 11:35:40.938, 94, [N/A], 49.73, 75
2026/04/25 11:35:46.033, 94, [N/A], 57.00, 72
2026/04/25 11:35:51.069, 95, [N/A], 56.53, 73
2026/04/25 11:35:56.106, 95, [N/A], 54.03, 73
2026/04/25 11:36:01.157, 95, [N/A], 53.11, 67
2026/04/25 11:36:06.205, 94, [N/A], 57.36, 73
2026/04/25 11:36:11.261, 95, [N/A], 56.06, 72
2026/04/25 11:36:16.328, 94, [N/A], 54.85, 72
2026/04/25 11:36:21.377, 94, [N/A], 55.49, 73
2026/04/25 11:36:26.430, 95, [N/A], 54.31, 74
2026/04/25 11:36:31.478, 95, [N/A], 56.58, 76
2026/04/25 11:36:36.517, 94, [N/A], 53.84, 70
2026/04/25 11:36:41.573, 95, [N/A], 55.74, 72
2026/04/25 11:36:46.621, 94, [N/A], 53.67, 71
2026/04/25 11:36:51.664, 95, [N/A], 57.47, 72
2026/04/25 11:36:56.725, 94, [N/A], 54.25, 72
2026/04/25 11:37:01.827, 15, [N/A], 38.77, 66
2026/04/25 11:37:06.885, 95, [N/A], 53.91, 68
2026/04/25 11:37:11.998, 94, [N/A], 52.53, 71
2026/04/25 11:37:17.050, 95, [N/A], 46.82, 72
2026/04/25 11:37:22.111, 95, [N/A], 47.55, 69
2026/04/25 11:37:27.182, 95, [N/A], 46.50, 69
2026/04/25 11:37:32.261, 96, [N/A], 46.57, 71
2026/04/25 11:37:37.312, 95, [N/A], 46.05, 70
2026/04/25 11:37:42.371, 95, [N/A], 46.05, 69
2026/04/25 11:37:47.441, 95, [N/A], 45.95, 69
2026/04/25 11:37:52.481, 95, [N/A], 46.74, 67
2026/04/25 11:37:57.538, 95, [N/A], 46.31, 68
2026/04/25 11:38:02.624, 94, [N/A], 45.96, 68
2026/04/25 11:38:07.655, 94, [N/A], 36.80, 67
2026/04/25 11:38:12.693, 95, [N/A], 31.13, 63
2026/04/25 11:38:17.755, 95, [N/A], 50.05, 70
2026/04/25 11:38:22.817, 95, [N/A], 53.93, 69
2026/04/25 11:38:27.871, 95, [N/A], 52.04, 68
2026/04/25 11:38:32.934, 95, [N/A], 53.08, 72
2026/04/25 11:38:37.988, 95, [N/A], 54.03, 72
2026/04/25 11:38:43.048, 95, [N/A], 60.87, 68
2026/04/25 11:38:48.118, 95, [N/A], 57.85, 71
2026/04/25 11:38:53.197, 95, [N/A], 59.31, 75
2026/04/25 11:38:58.247, 94, [N/A], 53.33, 71
2026/04/25 11:39:03.303, 95, [N/A], 59.99, 75
2026/04/25 11:39:08.358, 94, [N/A], 57.82, 70
2026/04/25 11:39:13.403, 94, [N/A], 55.73, 71
2026/04/25 11:39:18.441, 94, [N/A], 52.92, 67
2026/04/25 11:39:23.494, 95, [N/A], 59.54, 73
2026/04/25 11:39:28.550, 95, [N/A], 61.74, 72
2026/04/25 11:39:33.613, 94, [N/A], 57.51, 72
2026/04/25 11:39:38.685, 95, [N/A], 56.40, 71
2026/04/25 11:39:43.752, 94, [N/A], 54.95, 75
2026/04/25 11:39:48.817, 94, [N/A], 54.77, 70
2026/04/25 11:39:53.889, 95, [N/A], 56.39, 72
2026/04/25 11:39:58.947, 95, [N/A], 57.21, 73
2026/04/25 11:40:03.998, 94, [N/A], 60.84, 71
2026/04/25 11:40:09.045, 94, [N/A], 58.01, 73
2026/04/25 11:40:14.089, 94, [N/A], 56.67, 75
2026/04/25 11:40:19.131, 94, [N/A], 61.18, 71
2026/04/25 11:40:24.182, 95, [N/A], 62.08, 75
2026/04/25 11:40:29.231, 94, [N/A], 36.66, 70
2026/04/25 11:40:34.279, 95, [N/A], 52.88, 76
2026/04/25 11:40:39.327, 95, [N/A], 57.07, 72
2026/04/25 11:40:44.364, 95, [N/A], 51.76, 70
2026/04/25 11:40:49.404, 95, [N/A], 55.36, 72
2026/04/25 11:40:54.463, 96, [N/A], 55.10, 73
2026/04/25 11:40:59.533, 96, [N/A], 54.66, 73
2026/04/25 11:41:04.612, 95, [N/A], 52.20, 71
2026/04/25 11:41:09.691, 95, [N/A], 53.45, 73
2026/04/25 11:41:14.741, 95, [N/A], 52.14, 72
2026/04/25 11:41:19.797, 96, [N/A], 52.58, 72
2026/04/25 11:41:24.860, 96, [N/A], 52.39, 69
2026/04/25 11:41:29.940, 95, [N/A], 51.13, 69
2026/04/25 11:41:35.006, 96, [N/A], 53.51, 69
2026/04/25 11:41:40.059, 96, [N/A], 55.48, 73
2026/04/25 11:41:45.097, 96, [N/A], 55.92, 71
2026/04/25 11:41:50.143, 95, [N/A], 31.85, 70
2026/04/25 11:41:55.198, 96, [N/A], 56.34, 70
2026/04/25 11:42:00.260, 96, [N/A], 58.22, 72
2026/04/25 11:42:05.305, 96, [N/A], 56.24, 73
2026/04/25 11:42:10.359, 95, [N/A], 53.57, 70
2026/04/25 11:42:15.540, 96, [N/A], 61.47, 73
2026/04/25 11:42:20.579, 96, [N/A], 57.22, 72
2026/04/25 11:42:25.630, 96, [N/A], 51.97, 68
2026/04/25 11:42:30.672, 95, [N/A], 55.19, 71
2026/04/25 11:42:35.710, 96, [N/A], 61.63, 71
2026/04/25 11:42:40.752, 96, [N/A], 56.90, 74
2026/04/25 11:42:45.806, 96, [N/A], 60.04, 74
2026/04/25 11:42:50.855, 96, [N/A], 57.45, 76
2026/04/25 11:42:55.945, 96, [N/A], 53.49, 78
2026/04/25 11:43:01.006, 96, [N/A], 55.65, 72
2026/04/25 11:43:06.050, 96, [N/A], 57.49, 71
2026/04/25 11:43:11.104, 96, [N/A], 58.74, 75
2026/04/25 11:43:16.157, 96, [N/A], 58.12, 73
2026/04/25 11:43:21.211, 96, [N/A], 54.62, 73
2026/04/25 11:43:26.269, 96, [N/A], 56.94, 75
2026/04/25 11:43:31.338, 96, [N/A], 54.10, 69
2026/04/25 11:43:36.390, 96, [N/A], 56.66, 74
2026/04/25 11:43:41.449, 95, [N/A], 35.24, 70
2026/04/25 11:43:46.500, 96, [N/A], 57.00, 72
2026/04/25 11:43:51.550, 96, [N/A], 56.51, 74
2026/04/25 11:43:56.590, 96, [N/A], 55.21, 72
2026/04/25 11:44:01.661, 96, [N/A], 56.47, 72
2026/04/25 11:44:06.793, 96, [N/A], 54.89, 70
2026/04/25 11:44:11.858, 96, [N/A], 59.53, 71
2026/04/25 11:44:16.928, 96, [N/A], 58.30, 76
2026/04/25 11:44:21.988, 96, [N/A], 58.95, 74
2026/04/25 11:44:27.042, 96, [N/A], 56.61, 77
2026/04/25 11:44:32.096, 96, [N/A], 52.54, 69
2026/04/25 11:44:37.146, 96, [N/A], 56.29, 74
2026/04/25 11:44:42.174, 96, [N/A], 57.04, 74
2026/04/25 11:44:47.236, 96, [N/A], 61.45, 75
2026/04/25 11:44:52.298, 96, [N/A], 59.57, 75
2026/04/25 11:44:57.348, 96, [N/A], 60.11, 73
2026/04/25 11:45:02.406, 96, [N/A], 59.27, 74
2026/04/25 11:45:07.460, 96, [N/A], 57.63, 73
2026/04/25 11:45:12.504, 96, [N/A], 52.22, 68
2026/04/25 11:45:17.558, 96, [N/A], 56.24, 72
2026/04/25 11:45:22.662, 96, [N/A], 58.98, 72
2026/04/25 11:45:27.731, 96, [N/A], 57.23, 73
2026/04/25 11:45:32.792, 13, [N/A], 32.78, 70
2026/04/25 11:45:37.884, 96, [N/A], 52.79, 75
2026/04/25 11:45:42.930, 96, [N/A], 54.73, 73
2026/04/25 11:45:47.967, 96, [N/A], 55.11, 73
2026/04/25 11:45:53.003, 96, [N/A], 55.26, 73
2026/04/25 11:45:58.050, 96, [N/A], 54.64, 73
2026/04/25 11:46:03.101, 96, [N/A], 53.93, 74
2026/04/25 11:46:08.150, 96, [N/A], 52.74, 74
2026/04/25 11:46:13.202, 96, [N/A], 52.75, 72
2026/04/25 11:46:18.274, 96, [N/A], 52.28, 72
2026/04/25 11:46:23.331, 95, [N/A], 51.98, 73
2026/04/25 11:46:28.390, 95, [N/A], 53.17, 71
2026/04/25 11:46:33.428, 96, [N/A], 55.30, 72
2026/04/25 11:46:38.478, 95, [N/A], 52.03, 72
2026/04/25 11:46:43.526, 96, [N/A], 53.10, 71
2026/04/25 11:46:48.647, 96, [N/A], 57.27, 72
2026/04/25 11:46:53.719, 30, [N/A], 37.37, 76
2026/04/25 11:46:58.770, 95, [N/A], 55.18, 73
2026/04/25 11:47:03.816, 96, [N/A], 59.05, 69
2026/04/25 11:47:08.893, 96, [N/A], 58.60, 71
2026/04/25 11:47:13.971, 96, [N/A], 57.17, 73
2026/04/25 11:47:19.025, 96, [N/A], 51.87, 68
2026/04/25 11:47:24.074, 95, [N/A], 51.32, 68
2026/04/25 11:47:29.112, 95, [N/A], 55.91, 72
2026/04/25 11:47:34.152, 94, [N/A], 60.88, 74
2026/04/25 11:47:39.196, 95, [N/A], 58.82, 72
2026/04/25 11:47:44.248, 95, [N/A], 57.04, 74
2026/04/25 11:47:49.312, 96, [N/A], 53.50, 70
2026/04/25 11:47:54.364, 95, [N/A], 55.03, 73
2026/04/25 11:47:59.439, 96, [N/A], 60.24, 73
2026/04/25 11:48:04.468, 96, [N/A], 61.59, 72
2026/04/25 11:48:09.501, 96, [N/A], 59.95, 74
2026/04/25 11:48:14.614, 96, [N/A], 57.41, 78
2026/04/25 11:48:19.669, 96, [N/A], 58.82, 74
2026/04/25 11:48:24.732, 96, [N/A], 60.47, 74
2026/04/25 11:48:29.786, 96, [N/A], 61.36, 74
2026/04/25 11:48:34.853, 96, [N/A], 61.74, 76
2026/04/25 11:48:39.923, 9, [N/A], 31.32, 68
2026/04/25 11:48:44.994, 96, [N/A], 61.30, 70
2026/04/25 11:48:50.063, 96, [N/A], 56.43, 70
2026/04/25 11:48:55.132, 96, [N/A], 63.72, 78
2026/04/25 11:49:00.224, 96, [N/A], 61.58, 74
2026/04/25 11:49:05.298, 96, [N/A], 64.28, 75
2026/04/25 11:49:10.360, 96, [N/A], 61.19, 72
2026/04/25 11:49:15.412, 96, [N/A], 56.03, 69
2026/04/25 11:49:20.455, 96, [N/A], 59.27, 75
2026/04/25 11:49:25.515, 96, [N/A], 61.14, 73
2026/04/25 11:49:30.577, 96, [N/A], 57.25, 76
2026/04/25 11:49:35.629, 96, [N/A], 62.98, 73
2026/04/25 11:49:40.685, 96, [N/A], 55.69, 74
2026/04/25 11:49:45.734, 96, [N/A], 59.29, 75
2026/04/25 11:49:50.802, 96, [N/A], 61.49, 74
2026/04/25 11:49:55.854, 96, [N/A], 57.18, 72
2026/04/25 11:50:00.913, 96, [N/A], 63.41, 74
2026/04/25 11:50:05.973, 96, [N/A], 60.71, 75
2026/04/25 11:50:11.018, 96, [N/A], 58.33, 73
2026/04/25 11:50:16.072, 96, [N/A], 60.83, 76
2026/04/25 11:50:21.152, 96, [N/A], 60.50, 74
2026/04/25 11:50:26.220, 96, [N/A], 63.60, 76
2026/04/25 11:50:31.296, 96, [N/A], 60.61, 74
2026/04/25 11:50:36.377, 96, [N/A], 58.38, 73
2026/04/25 11:50:41.435, 96, [N/A], 63.04, 75
2026/04/25 11:50:46.492, 96, [N/A], 60.19, 73
2026/04/25 11:50:51.600, 31, [N/A], 27.67, 67
2026/04/25 11:50:56.639, 96, [N/A], 54.55, 74
2026/04/25 11:51:01.688, 96, [N/A], 54.78, 73
2026/04/25 11:51:06.758, 96, [N/A], 54.58, 73
2026/04/25 11:51:11.853, 96, [N/A], 54.80, 68
2026/04/25 11:51:16.906, 96, [N/A], 55.08, 68
2026/04/25 11:51:21.972, 96, [N/A], 54.77, 74
2026/04/25 11:51:27.019, 96, [N/A], 54.61, 73
2026/04/25 11:51:32.073, 96, [N/A], 54.86, 72
2026/04/25 11:51:37.127, 96, [N/A], 54.84, 73
2026/04/25 11:51:42.179, 96, [N/A], 54.79, 73
2026/04/25 11:51:47.240, 96, [N/A], 54.75, 73
2026/04/25 11:51:52.312, 89, [N/A], 37.64, 73
2026/04/25 11:51:57.363, 96, [N/A], 53.12, 72
2026/04/25 11:52:02.427, 96, [N/A], 64.46, 72
2026/04/25 11:52:07.493, 96, [N/A], 60.08, 74
2026/04/25 11:52:12.554, 96, [N/A], 58.14, 72
2026/04/25 11:52:17.616, 96, [N/A], 61.04, 74
2026/04/25 11:52:22.674, 96, [N/A], 59.84, 73
2026/04/25 11:52:27.721, 96, [N/A], 63.07, 77
2026/04/25 11:52:32.773, 96, [N/A], 68.92, 74
2026/04/25 11:52:37.828, 96, [N/A], 59.32, 74
2026/04/25 11:52:42.871, 96, [N/A], 58.53, 73
2026/04/25 11:52:47.932, 96, [N/A], 59.52, 74
2026/04/25 11:52:53.007, 96, [N/A], 63.57, 77
2026/04/25 11:52:58.061, 96, [N/A], 67.62, 75
2026/04/25 11:53:03.121, 96, [N/A], 59.36, 76
2026/04/25 11:53:08.219, 95, [N/A], 56.19, 72
2026/04/25 11:53:13.281, 96, [N/A], 62.35, 75
2026/04/25 11:53:18.351, 96, [N/A], 60.42, 73
2026/04/25 11:53:23.436, 96, [N/A], 63.40, 75
2026/04/25 11:53:28.498, 96, [N/A], 60.59, 73
2026/04/25 11:53:33.556, 96, [N/A], 58.47, 73
2026/04/25 11:53:38.615, 96, [N/A], 61.43, 75
2026/04/25 11:53:43.674, 96, [N/A], 59.84, 73
2026/04/25 11:53:48.734, 96, [N/A], 63.69, 77
2026/04/25 11:53:53.784, 96, [N/A], 67.06, 74
2026/04/25 11:53:58.839, 96, [N/A], 59.76, 74
2026/04/25 11:54:03.893, 27, [N/A], 35.18, 70
2026/04/25 11:54:08.957, 96, [N/A], 54.76, 73
2026/04/25 11:54:14.023, 96, [N/A], 54.21, 77
2026/04/25 11:54:19.126, 96, [N/A], 54.42, 68
2026/04/25 11:54:24.153, 96, [N/A], 54.51, 68
2026/04/25 11:54:29.233, 96, [N/A], 55.11, 76
2026/04/25 11:54:34.295, 95, [N/A], 54.73, 77
